-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/description.launch.py
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/README.md
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/empty.urdf
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.ros2_control.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_feet_macro.urdf
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_gripper_macro.urdf
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_macro.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_gripper.urdf.xacro
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_gripper_side_realsense_mount.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_lower_jaw_realsense_mount.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/body.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/spot.mtl
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/viz_spot.rviz
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.sh
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.bash
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.sh
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.dsv
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.xml
