-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtouri/ros2_ws_humble/build/circular_carrier_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/launch/generic_display_launch.py
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v3/chape.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v3/socle.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v3/structure.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4.2/chape.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4.2/socle.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4.2/structure.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4/chape.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4/socle.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/meshes/v4/structure.stl
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v3/circular_carrier.srdf
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v3/circular_carrier.xacro
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v3/config.yaml
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4.2/circular_carrier.srdf
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4.2/circular_carrier.xacro
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4.2/config.yaml
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4/circular_carrier.srdf
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4/circular_carrier.xacro
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/xacro/v4/config.yaml
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/rviz/rviz_default.rviz
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/ament_index/resource_index/package_run_dependencies/circular_carrier_description
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/ament_index/resource_index/parent_prefix_path/circular_carrier_description
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/environment/path.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/environment/path.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/local_setup.bash
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/local_setup.sh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/local_setup.zsh
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/local_setup.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/package.dsv
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/ament_index/resource_index/packages/circular_carrier_description
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/cmake/circular_carrier_descriptionConfig.cmake
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/cmake/circular_carrier_descriptionConfig-version.cmake
-- Symlinking: /home/mtouri/ros2_ws_humble/install/circular_carrier_description/share/circular_carrier_description/package.xml
