[0.014s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.072s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.083s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --install /home/mtouri/spot_ws/build/spot_description
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/description.launch.py
[0.092s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[0.092s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/README.md
[0.092s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/empty.urdf
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_feet_macro.urdf
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_gripper_macro.urdf
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_macro.xacro
[0.093s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_gripper.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
[0.095s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_gripper_side_realsense_mount.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_lower_jaw_realsense_mount.obj
[0.096s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/body.obj
[0.097s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
[0.098s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
